Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  36/300 * | loss  43.811/103.021 | MAE  48.32/108.02 | RMSE  73.64/126.40 | R² +0.654/-2.682 |  0.3s  [best val_r2 -2.7693@ep35, pat 0/40]
  Ep  37/300   | loss  39.810/104.017 | MAE  44.28/109.02 | RMSE  67.82/127.25 | R² +0.706/-2.731 |  0.2s  [best val_r2 -2.6815@ep36, pat 0/40]
  Ep  38/300 * | loss  36.245/101.622 | MAE  40.65/106.62 | RMSE  61.96/125.17 | R² +0.755/-2.610 |  0.2s  [best val_r2 -2.6815@ep36, pat 1/40]
  Ep  39/300 * | loss  33.724/ 94.572 | MAE  38.14/ 99.57 | RMSE  57.24/119.13 | R² +0.791/-2.270 |  0.2s  [best val_r2 -2.6101@ep38, pat 0/40]
  Ep  40/300   | loss  30.578/ 97.137 | MAE  34.97/102.14 | RMSE  52.83/121.31 | R² +0.822/-2.391 |  0.2s  [best val_r2 -2.2701@ep39, pat 0/40]
  Ep  41/300   | loss  27.972/ 99.007 | MAE  32.36/104.01 | RMSE  48.45/122.88 | R² +0.850/-2.479 |  0.2s  [best val_r2 -2.2701@ep39, pat 1/40]
  Ep  42/300 * | loss  26.470/ 93.257 | MAE  30.78/ 98.26 | RMSE  46.17/117.97 | R² +0.864/-2.207 |  0.2s  [best val_r2 -2.2701@ep39, pat 2/40]
  Ep  43/300 * | loss  24.888/ 89.444 | MAE  29.27/ 94.44 | RMSE  43.03/114.67 | R² +0.882/-2.030 |  0.2s  [best val_r2 -2.2068@ep42, pat 0/40]
  Ep  44/300   | loss  24.223/ 90.709 | MAE  28.58/ 95.71 | RMSE  42.38/115.71 | R² +0.885/-2.085 |  0.3s  [best val_r2 -2.0300@ep43, pat 0/40]
  Ep  45/300 * | loss  23.066/ 87.286 | MAE  27.44/ 92.29 | RMSE  40.09/112.81 | R² +0.897/-1.933 |  0.3s  [best val_r2 -2.0300@ep43, pat 1/40]
  Ep  46/300   | loss  20.134/ 89.824 | MAE  24.48/ 94.82 | RMSE  35.01/114.97 | R² +0.922/-2.046 |  0.3s  [best val_r2 -1.9326@ep45, pat 0/40]
  Ep  47/300 * | loss  20.267/ 65.406 | MAE  24.65/ 70.03 | RMSE  34.81/ 95.20 | R² +0.923/-1.089 |  0.3s  [best val_r2 -1.9326@ep45, pat 1/40]
  Ep  48/300 * | loss  21.557/ 61.316 | MAE  25.93/ 65.91 | RMSE  36.73/ 91.69 | R² +0.914/-0.937 |  0.3s  [best val_r2 -1.0886@ep47, pat 0/40]
  Ep  49/300 * | loss  18.412/ 56.991 | MAE  22.72/ 61.56 | RMSE  32.55/ 87.44 | R² +0.932/-0.762 |  0.3s  [best val_r2 -0.9374@ep48, pat 0/40]
  Ep  50/300 * | loss  18.195/ 54.553 | MAE  22.54/ 59.14 | RMSE  31.88/ 84.71 | R² +0.935/-0.654 |  0.3s  [best val_r2 -0.7619@ep49, pat 0/40]
  Ep  51/300 * | loss  19.331/ 54.092 | MAE  23.67/ 58.68 | RMSE  33.48/ 84.15 | R² +0.928/-0.632 |  0.2s  [best val_r2 -0.6537@ep50, pat 0/40]
  Ep  52/300 * | loss  17.698/ 50.237 | MAE  22.04/ 54.95 | RMSE  31.20/ 78.93 | R² +0.938/-0.436 |  0.2s  [best val_r2 -0.6318@ep51, pat 0/40]
  Ep  53/300   | loss  17.524/ 51.989 | MAE  21.87/ 56.58 | RMSE  30.49/ 81.47 | R² +0.941/-0.530 |  0.2s  [best val_r2 -0.4356@ep52, pat 0/40]
  Ep  54/300 * | loss  16.421/ 48.914 | MAE  20.71/ 53.59 | RMSE  29.06/ 76.76 | R² +0.946/-0.358 |  0.2s  [best val_r2 -0.4356@ep52, pat 1/40]
  Ep  55/300 * | loss  16.445/ 46.287 | MAE  20.76/ 51.07 | RMSE  28.99/ 69.51 | R² +0.946/-0.114 |  0.2s  [best val_r2 -0.3576@ep54, pat 0/40]
  Ep  56/300 * | loss  15.864/ 46.122 | MAE  20.14/ 50.90 | RMSE  28.04/ 69.12 | R² +0.950/-0.101 |  0.2s  [best val_r2 -0.1135@ep55, pat 0/40]
  Ep  57/300   | loss  15.811/ 46.078 | MAE  20.12/ 50.87 | RMSE  27.90/ 70.02 | R² +0.950/-0.130 |  0.2s  [best val_r2 -0.1010@ep56, pat 0/40]
  Ep  58/300 * | loss  15.530/ 45.630 | MAE  19.78/ 50.49 | RMSE  27.30/ 66.05 | R² +0.952/-0.005 |  0.2s  [best val_r2 -0.1010@ep56, pat 1/40]
  Ep  59/300 * | loss  15.598/ 45.302 | MAE  19.88/ 50.15 | RMSE  27.50/ 65.79 | R² +0.952/+0.003 |  0.2s  [best val_r2 -0.0054@ep58, pat 0/40]
  Ep  60/300 * | loss  16.052/ 45.527 | MAE  20.30/ 50.33 | RMSE  28.54/ 64.23 | R² +0.948/+0.049 |  0.2s  [best val_r2 0.0028@ep59, pat 0/40]
  Ep  61/300 * | loss  14.791/ 45.267 | MAE  19.05/ 50.07 | RMSE  26.38/ 64.17 | R² +0.956/+0.051 |  0.3s  [best val_r2 0.0495@ep60, pat 0/40]
  Ep  62/300 * | loss  13.650/ 45.561 | MAE  17.90/ 50.39 | RMSE  24.79/ 63.30 | R² +0.961/+0.077 |  0.3s  [best val_r2 0.0511@ep61, pat 0/40]
  Ep  63/300   | loss  14.675/ 44.442 | MAE  18.93/ 49.26 | RMSE  26.35/ 64.75 | R² +0.956/+0.034 |  0.3s  [best val_r2 0.0767@ep62, pat 0/40]
  Ep  64/300 * | loss  17.076/ 47.310 | MAE  21.44/ 52.14 | RMSE  29.76/ 62.46 | R² +0.943/+0.101 |  0.3s  [best val_r2 0.0767@ep62, pat 1/40]
  Ep  65/300   | loss  13.907/ 49.493 | MAE  18.17/ 54.38 | RMSE  24.85/ 63.33 | R² +0.961/+0.076 |  0.3s  [best val_r2 0.1009@ep64, pat 0/40]
  Ep  66/300 * | loss  15.833/ 47.247 | MAE  20.12/ 52.07 | RMSE  27.81/ 62.42 | R² +0.951/+0.102 |  0.3s  [best val_r2 0.1009@ep64, pat 1/40]
  Ep  67/300 * | loss  15.125/ 47.097 | MAE  19.38/ 51.93 | RMSE  27.13/ 62.18 | R² +0.953/+0.109 |  0.3s  [best val_r2 0.1021@ep66, pat 0/40]
  Ep  68/300   | loss  15.660/ 50.243 | MAE  19.91/ 55.13 | RMSE  27.10/ 63.56 | R² +0.953/+0.069 |  0.3s  [best val_r2 0.1089@ep67, pat 0/40]
  Ep  69/300   | loss  13.472/ 51.465 | MAE  17.70/ 56.33 | RMSE  24.29/ 64.43 | R² +0.962/+0.043 |  0.3s  [best val_r2 0.1089@ep67, pat 1/40]
  Ep  70/300   | loss  15.396/ 54.686 | MAE  19.66/ 59.59 | RMSE  27.33/ 67.18 | R² +0.952/-0.040 |  0.2s  [best val_r2 0.1089@ep67, pat 2/40]
  Ep  71/300   | loss  14.621/ 53.931 | MAE  18.86/ 58.83 | RMSE  26.63/ 66.48 | R² +0.955/-0.018 |  0.2s  [best val_r2 0.1089@ep67, pat 3/40]
  Ep  72/300   | loss  13.393/ 58.533 | MAE  17.60/ 63.45 | RMSE  24.14/ 71.13 | R² +0.963/-0.166 |  0.2s  [best val_r2 0.1089@ep67, pat 4/40]
  Ep  73/300   | loss  13.894/ 62.746 | MAE  18.09/ 67.57 | RMSE  25.40/ 75.66 | R² +0.959/-0.319 |  0.2s  [best val_r2 0.1089@ep67, pat 5/40]
  Ep  74/300   | loss  13.125/ 62.305 | MAE  17.27/ 67.13 | RMSE  24.34/ 75.21 | R² +0.962/-0.304 |  0.2s  [best val_r2 0.1089@ep67, pat 6/40]
  Ep  75/300   | loss  12.793/ 60.833 | MAE  16.98/ 65.65 | RMSE  23.23/ 73.70 | R² +0.966/-0.251 |  0.2s  [best val_r2 0.1089@ep67, pat 7/40]
  Ep  76/300   | loss  13.718/ 63.510 | MAE  17.95/ 68.37 | RMSE  25.30/ 76.60 | R² +0.959/-0.352 |  0.2s  [best val_r2 0.1089@ep67, pat 8/40]
  Ep  77/300   | loss  13.524/ 63.235 | MAE  17.74/ 68.10 | RMSE  24.51/ 76.31 | R² +0.962/-0.342 |  0.2s  [best val_r2 0.1089@ep67, pat 9/40]
  Ep  78/300   | loss  13.889/ 71.451 | MAE  18.11/ 76.42 | RMSE  24.77/ 85.25 | R² +0.961/-0.675 |  0.2s  [best val_r2 0.1089@ep67, pat 10/40]
  Ep  79/300   | loss  13.849/ 72.311 | MAE  18.08/ 77.28 | RMSE  24.95/ 86.23 | R² +0.960/-0.713 |  0.2s  [best val_r2 0.1089@ep67, pat 11/40]
  Ep  80/300   | loss  13.867/ 73.446 | MAE  18.03/ 78.39 | RMSE  25.55/ 87.53 | R² +0.958/-0.765 |  0.2s  [best val_r2 0.1089@ep67, pat 12/40]
  Ep  81/300   | loss  13.694/ 80.758 | MAE  17.91/ 85.68 | RMSE  25.07/ 95.59 | R² +0.960/-1.106 |  0.2s  [best val_r2 0.1089@ep67, pat 13/40]
  Ep  82/300   | loss  11.878/ 81.666 | MAE  16.00/ 86.62 | RMSE  22.14/ 96.62 | R² +0.969/-1.151 |  0.2s  [best val_r2 0.1089@ep67, pat 14/40]
  Ep  83/300   | loss  14.174/ 74.517 | MAE  18.39/ 79.45 | RMSE  25.40/ 88.80 | R² +0.959/-0.817 |  0.2s  [best val_r2 0.1089@ep67, pat 15/40]
  Ep  84/300   | loss  12.398/ 80.498 | MAE  16.56/ 85.43 | RMSE  22.61/ 95.39 | R² +0.967/-1.097 |  0.2s  [best val_r2 0.1089@ep67, pat 16/40]
  Ep  85/300   | loss  12.833/ 78.950 | MAE  16.99/ 83.86 | RMSE  23.33/ 93.70 | R² +0.965/-1.023 |  0.2s  [best val_r2 0.1089@ep67, pat 17/40]
  Ep  86/300   | loss  11.802/ 83.691 | MAE  15.94/ 88.64 | RMSE  21.75/ 98.89 | R² +0.970/-1.253 |  0.3s  [best val_r2 0.1089@ep67, pat 18/40]
  Ep  87/300   | loss  12.347/ 86.749 | MAE  16.54/ 91.67 | RMSE  22.53/102.25 | R² +0.968/-1.409 |  0.3s  [best val_r2 0.1089@ep67, pat 19/40]
  Ep  88/300   | loss  12.625/ 89.960 | MAE  16.79/ 94.90 | RMSE  22.85/105.73 | R² +0.967/-1.576 |  0.3s  [best val_r2 0.1089@ep67, pat 20/40]
  Ep  89/300   | loss  11.729/ 88.007 | MAE  15.84/ 92.95 | RMSE  21.78/103.63 | R² +0.970/-1.475 |  0.2s  [best val_r2 0.1089@ep67, pat 21/40]
  Ep  90/300   | loss  11.921/ 91.972 | MAE  16.10/ 96.92 | RMSE  22.00/107.95 | R² +0.969/-1.685 |  0.2s  [best val_r2 0.1089@ep67, pat 22/40]
  Ep  91/300   | loss  10.405/ 94.847 | MAE  14.49/ 99.78 | RMSE  19.87/111.03 | R² +0.975/-1.841 |  0.2s  [best val_r2 0.1089@ep67, pat 23/40]
  Ep  92/300   | loss  12.650/100.138 | MAE  16.80/105.05 | RMSE  23.41/116.66 | R² +0.965/-2.136 |  0.2s  [best val_r2 0.1089@ep67, pat 24/40]
  Ep  93/300   | loss  12.253/108.578 | MAE  16.35/113.55 | RMSE  22.97/125.48 | R² +0.966/-2.628 |  0.2s  [best val_r2 0.1089@ep67, pat 25/40]
  Ep  94/300   | loss  13.114/110.690 | MAE  17.30/115.64 | RMSE  24.03/127.65 | R² +0.963/-2.755 |  0.2s  [best val_r2 0.1089@ep67, pat 26/40]
  Ep  95/300   | loss  13.398/111.498 | MAE  17.53/116.44 | RMSE  24.42/128.48 | R² +0.962/-2.804 |  0.2s  [best val_r2 0.1089@ep67, pat 27/40]
  Ep  96/300   | loss  12.793/112.913 | MAE  16.86/117.86 | RMSE  23.85/129.92 | R² +0.964/-2.890 |  0.2s  [best val_r2 0.1089@ep67, pat 28/40]
  Ep  97/300   | loss  12.684/114.583 | MAE  16.77/119.54 | RMSE  23.82/131.60 | R² +0.964/-2.991 |  0.2s  [best val_r2 0.1089@ep67, pat 29/40]
  Ep  98/300   | loss  11.764/122.944 | MAE  15.88/127.87 | RMSE  21.69/139.96 | R² +0.970/-3.514 |  0.2s  [best val_r2 0.1089@ep67, pat 30/40]
  Ep  99/300   | loss  11.900/111.656 | MAE  15.93/116.63 | RMSE  23.04/128.58 | R² +0.966/-2.810 |  0.2s  [best val_r2 0.1089@ep67, pat 31/40]
  Ep 100/300   | loss  11.195/107.221 | MAE  15.32/112.17 | RMSE  21.07/124.05 | R² +0.972/-2.546 |  0.2s  [best val_r2 0.1089@ep67, pat 32/40]
  Ep 101/300   | loss  11.452/118.672 | MAE  15.59/123.60 | RMSE  21.35/135.68 | R² +0.971/-3.242 |  0.2s  [best val_r2 0.1089@ep67, pat 33/40]
  Ep 102/300   | loss  11.718/130.496 | MAE  15.79/135.42 | RMSE  21.93/147.24 | R² +0.969/-3.995 |  0.2s  [best val_r2 0.1089@ep67, pat 34/40]
  Ep 103/300   | loss  11.842/134.940 | MAE  15.90/139.86 | RMSE  22.03/151.49 | R² +0.969/-4.288 |  0.2s  [best val_r2 0.1089@ep67, pat 35/40]
  Ep 104/300   | loss  11.537/128.859 | MAE  15.62/133.78 | RMSE  21.94/145.71 | R² +0.969/-3.892 |  0.2s  [best val_r2 0.1089@ep67, pat 36/40]
  Ep 105/300   | loss  10.775/125.537 | MAE  14.86/130.45 | RMSE  20.36/142.49 | R² +0.974/-3.679 |  0.2s  [best val_r2 0.1089@ep67, pat 37/40]
  Ep 106/300   | loss  12.407/132.229 | MAE  16.53/137.18 | RMSE  23.15/148.98 | R² +0.966/-4.114 |  0.2s  [best val_r2 0.1089@ep67, pat 38/40]
  Ep 107/300   | loss  13.673/130.078 | MAE  17.87/135.02 | RMSE  24.33/146.86 | R² +0.962/-3.970 |  0.2s  [best val_r2 0.1089@ep67, pat 39/40]
  Early stop at epoch 107 (no val_r2 improvement for 40 epochs). Best: ep67, val_r2=0.1089
----------------------------------------------------------------------
  Fold 4/8 BEST:
    epoch       = 67
    val_loss    = 47.0970
    val_mae     = 51.9267 ng/mL
    val_rmse    = 62.1847 ng/mL
    val_mse     = 3866.9390
    val_r2      = +0.1089
  Predicted vs actual (val, first 5):
    y_true=  289.80  y_pred=  136.73  err= -153.07
    y_true=  286.26  y_pred=  133.46  err= -152.80
    y_true=  282.79  y_pred=  131.61  err= -151.19
    y_true=  279.38  y_pred=  128.09  err= -151.29
    y_true=  276.04  y_pred=  120.74  err= -155.30

  >>> seed 2024 fold 4/8 (S06) in 38.5s  val_r2=+0.1089

======================================================================
  FOLD 5/8  |  val_subject = S07
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S10', 'S12', 'S13']
Val subject:                 S07
Train samples:  1728 | Val samples:   212 | L=600 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=173.49)
Label range (val):   [101.81, 328.53] ng/mL  (mean=185.15)
Model parameters: 227,441  |  RF = 125ms @ 1kHz  |  n_blocks=3  kernels=[13, 3, 4]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 168.020/179.989 | MAE 173.02/184.99 | RMSE 214.54/195.44 | R² -1.861/-8.604 |  0.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 166.149/179.740 | MAE 171.15/184.74 | RMSE 213.02/195.21 | R² -1.821/-8.581 |  0.2s  [best val_r2 -8.6040@ep1, pat 0/40]
  Ep   3/300 * | loss 164.487/179.694 | MAE 169.49/184.69 | RMSE 211.70/195.17 | R² -1.786/-8.577 |  0.2s  [best val_r2 -8.5811@ep2, pat 0/40]
  Ep   4/300   | loss 163.045/179.749 | MAE 168.04/184.75 | RMSE 210.54/195.22 | R² -1.755/-8.582 |  0.2s  [best val_r2 -8.5768@ep3, pat 0/40]
  Ep   5/300   | loss 161.561/179.782 | MAE 166.56/184.78 | RMSE 209.36/195.25 | R² -1.724/-8.585 |  0.2s  [best val_r2 -8.5768@ep3, pat 1/40]
  Ep   6/300   | loss 159.980/179.794 | MAE 164.97/184.79 | RMSE 208.09/195.26 | R² -1.692/-8.586 |  0.2s  [best val_r2 -8.5768@ep3, pat 2/40]
  Ep   7/300   | loss 158.311/179.815 | MAE 163.27/184.81 | RMSE 206.75/195.28 | R² -1.657/-8.588 |  0.2s  [best val_r2 -8.5768@ep3, pat 3/40]
  Ep   8/300   | loss 156.558/179.816 | MAE 161.47/184.82 | RMSE 205.28/195.28 | R² -1.619/-8.588 |  0.2s  [best val_r2 -8.5768@ep3, pat 4/40]
  Ep   9/300   | loss 154.675/179.791 | MAE 159.50/184.79 | RMSE 203.68/195.26 | R² -1.579/-8.586 |  0.3s  [best val_r2 -8.5768@ep3, pat 5/40]
  Ep  10/300   | loss 152.630/179.762 | MAE 157.38/184.76 | RMSE 201.88/195.23 | R² -1.533/-8.583 |  0.3s  [best val_r2 -8.5768@ep3, pat 6/40]
  Ep  11/300   | loss 150.546/179.788 | MAE 155.22/184.79 | RMSE 199.80/195.25 | R² -1.481/-8.585 |  0.3s  [best val_r2 -8.5768@ep3, pat 7/40]
  Ep  12/300   | loss 148.180/179.890 | MAE 152.86/184.89 | RMSE 197.39/195.35 | R² -1.422/-8.595 |  0.3s  [best val_r2 -8.5768@ep3, pat 8/40]
  Ep  13/300   | loss 145.593/180.014 | MAE 150.37/185.01 | RMSE 194.48/195.47 | R² -1.351/-8.606 |  0.3s  [best val_r2 -8.5768@ep3, pat 9/40]
  Ep  14/300   | loss 142.786/180.088 | MAE 147.62/185.09 | RMSE 191.33/195.54 | R² -1.275/-8.613 |  0.3s  [best val_r2 -8.5768@ep3, pat 10/40]
  Ep  15/300   | loss 139.796/180.094 | MAE 144.65/185.09 | RMSE 187.97/195.54 | R² -1.196/-8.614 |  0.3s  [best val_r2 -8.5768@ep3, pat 11/40]
  Ep  16/300   | loss 136.547/180.025 | MAE 141.46/185.03 | RMSE 184.18/195.48 | R² -1.109/-8.607 |  0.2s  [best val_r2 -8.5768@ep3, pat 12/40]
  Ep  17/300   | loss 133.064/179.999 | MAE 138.00/185.00 | RMSE 180.45/195.45 | R² -1.024/-8.605 |  0.2s  [best val_r2 -8.5768@ep3, pat 13/40]
  Ep  18/300   | loss 129.182/180.018 | MAE 134.14/185.02 | RMSE 176.01/195.47 | R² -0.926/-8.606 |  0.3s  [best val_r2 -8.5768@ep3, pat 14/40]
  Ep  19/300   | loss 125.017/179.996 | MAE 129.97/185.00 | RMSE 171.19/195.45 | R² -0.822/-8.604 |  0.2s  [best val_r2 -8.5768@ep3, pat 15/40]
  Ep  20/300   | loss 120.668/179.825 | MAE 125.62/184.82 | RMSE 166.30/195.29 | R² -0.719/-8.588 |  0.2s  [best val_r2 -8.5768@ep3, pat 16/40]
  Ep  21/300 * | loss 115.998/179.586 | MAE 120.96/184.59 | RMSE 161.14/195.06 | R² -0.614/-8.566 |  0.2s  [best val_r2 -8.5768@ep3, pat 17/40]
  Ep  22/300 * | loss 111.489/178.904 | MAE 116.45/183.90 | RMSE 155.89/194.41 | R² -0.511/-8.503 |  0.2s  [best val_r2 -8.5662@ep21, pat 0/40]
  Ep  23/300 * | loss 106.293/177.187 | MAE 111.24/182.19 | RMSE 150.93/192.78 | R² -0.416/-8.344 |  0.2s  [best val_r2 -8.5029@ep22, pat 0/40]
  Ep  24/300 * | loss 100.788/175.624 | MAE 105.73/180.62 | RMSE 144.63/191.29 | R² -0.300/-8.201 |  0.2s  [best val_r2 -8.3441@ep23, pat 0/40]
  Ep  25/300 * | loss  95.478/174.656 | MAE 100.39/179.66 | RMSE 138.99/190.37 | R² -0.201/-8.112 |  0.2s  [best val_r2 -8.2005@ep24, pat 0/40]
  Ep  26/300 * | loss  90.493/173.659 | MAE  95.40/178.66 | RMSE 133.38/189.42 | R² -0.106/-8.021 |  0.2s  [best val_r2 -8.1122@ep25, pat 0/40]
  Ep  27/300 * | loss  85.297/173.314 | MAE  90.14/178.31 | RMSE 127.95/189.09 | R² -0.018/-7.990 |  0.2s  [best val_r2 -8.0213@ep26, pat 0/40]
  Ep  28/300 * | loss  81.036/170.880 | MAE  85.79/175.88 | RMSE 124.02/186.78 | R² +0.044/-7.771 |  0.2s  [best val_r2 -7.9896@ep27, pat 0/40]
  Ep  29/300   | loss  76.029/172.500 | MAE  80.78/177.50 | RMSE 117.07/188.30 | R² +0.148/-7.915 |  0.2s  [best val_r2 -7.7715@ep28, pat 0/40]
  Ep  30/300   | loss  70.816/172.684 | MAE  75.50/177.68 | RMSE 111.41/188.46 | R² +0.229/-7.930 |  0.2s  [best val_r2 -7.7715@ep28, pat 1/40]
  Ep  31/300   | loss  66.336/173.217 | MAE  70.94/178.22 | RMSE 106.10/188.96 | R² +0.300/-7.977 |  0.2s  [best val_r2 -7.7715@ep28, pat 2/40]
  Ep  32/300   | loss  61.932/172.464 | MAE  66.50/177.46 | RMSE 100.94/188.23 | R² +0.367/-7.908 |  0.2s  [best val_r2 -7.7715@ep28, pat 3/40]
  Ep  33/300   | loss  58.161/172.356 | MAE  62.72/177.36 | RMSE  94.34/188.12 | R² +0.447/-7.898 |  0.2s  [best val_r2 -7.7715@ep28, pat 4/40]
  Ep  34/300   | loss  53.789/172.063 | MAE  58.28/177.06 | RMSE  88.10/187.85 | R² +0.518/-7.872 |  0.2s  [best val_r2 -7.7715@ep28, pat 5/40]
  Ep  35/300   | loss  50.693/171.101 | MAE  55.20/176.10 | RMSE  83.59/186.95 | R² +0.566/-7.787 |  0.2s  [best val_r2 -7.7715@ep28, pat 6/40]
  Ep  36/300   | loss  46.401/171.168 | MAE  50.91/176.17 | RMSE  77.81/187.00 | R² +0.624/-7.792 |  0.2s  [best val_r2 -7.7715@ep28, pat 7/40]
  Ep  37/300 * | loss  42.057/170.490 | MAE  46.49/175.49 | RMSE  72.16/186.35 | R² +0.676/-7.731 |  0.2s  [best val_r2 -7.7715@ep28, pat 8/40]
  Ep  38/300 * | loss  39.226/170.345 | MAE  43.66/175.34 | RMSE  67.05/186.19 | R² +0.721/-7.716 |  0.2s  [best val_r2 -7.7310@ep37, pat 0/40]
  Ep  39/300 * | loss  35.323/167.788 | MAE  39.70/172.79 | RMSE  62.12/183.72 | R² +0.760/-7.487 |  0.3s  [best val_r2 -7.7156@ep38, pat 0/40]
  Ep  40/300 * | loss  32.933/165.496 | MAE  37.36/170.50 | RMSE  56.99/181.49 | R² +0.798/-7.281 |  0.3s  [best val_r2 -7.4865@ep39, pat 0/40]
  Ep  41/300 * | loss  30.261/163.225 | MAE  34.57/168.22 | RMSE  53.30/179.17 | R² +0.823/-7.071 |  0.2s  [best val_r2 -7.2812@ep40, pat 0/40]
  Ep  42/300   | loss  28.621/163.851 | MAE  32.97/168.85 | RMSE  49.94/179.83 | R² +0.845/-7.130 |  0.2s  [best val_r2 -7.0711@ep41, pat 0/40]
  Ep  43/300 * | loss  25.917/160.829 | MAE  30.26/165.83 | RMSE  45.18/176.78 | R² +0.873/-6.857 |  0.2s  [best val_r2 -7.0711@ep41, pat 1/40]
  Ep  44/300   | loss  25.340/161.819 | MAE  29.70/166.82 | RMSE  43.55/177.73 | R² +0.882/-6.942 |  0.2s  [best val_r2 -6.8574@ep43, pat 0/40]
  Ep  45/300 * | loss  24.462/158.498 | MAE  28.79/163.50 | RMSE  42.38/174.31 | R² +0.888/-6.640 |  0.2s  [best val_r2 -6.8574@ep43, pat 1/40]
  Ep  46/300 * | loss  23.403/157.864 | MAE  27.79/162.86 | RMSE  40.43/173.78 | R² +0.898/-6.593 |  0.2s  [best val_r2 -6.6396@ep45, pat 0/40]
  Ep  47/300 * | loss  22.101/157.878 | MAE  26.44/162.88 | RMSE  37.54/173.66 | R² +0.912/-6.583 |  0.2s  [best val_r2 -6.5931@ep46, pat 0/40]
  Ep  48/300   | loss  20.915/158.326 | MAE  25.30/163.33 | RMSE  35.80/174.22 | R² +0.920/-6.632 |  0.2s  [best val_r2 -6.5826@ep47, pat 0/40]
  Ep  49/300 * | loss  20.858/156.949 | MAE  25.20/161.95 | RMSE  36.04/172.76 | R² +0.919/-6.504 |  0.2s  [best val_r2 -6.5826@ep47, pat 1/40]
  Ep  50/300 * | loss  21.273/152.557 | MAE  25.64/157.56 | RMSE  35.90/168.18 | R² +0.920/-6.111 |  0.2s  [best val_r2 -6.5039@ep49, pat 0/40]
  Ep  51/300 * | loss  18.609/146.073 | MAE  22.91/151.07 | RMSE  32.30/161.60 | R² +0.935/-5.566 |  0.2s  [best val_r2 -6.1113@ep50, pat 0/40]
  Ep  52/300   | loss  18.473/151.774 | MAE  22.78/156.77 | RMSE  32.05/167.17 | R² +0.936/-6.027 |  0.2s  [best val_r2 -5.5660@ep51, pat 0/40]
  Ep  53/300   | loss  18.504/151.769 | MAE  22.87/156.77 | RMSE  31.63/167.18 | R² +0.938/-6.027 |  0.2s  [best val_r2 -5.5660@ep51, pat 1/40]
