[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   9/300 * | loss  18.963/226.726 | MAE  23.32/231.73 | RMSE  32.90/256.81 | R² +0.918/-3.246 |  2.2s  [best val_r2 -3.6575@ep8, pat 0/40]
  Ep  10/300 * | loss  17.637/214.325 | MAE  21.96/219.32 | RMSE  30.54/242.29 | R² +0.929/-2.779 |  2.2s  [best val_r2 -3.2463@ep9, pat 0/40]
  Ep  11/300 * | loss  16.509/188.463 | MAE  20.81/193.46 | RMSE  28.95/214.96 | R² +0.937/-1.975 |  2.2s  [best val_r2 -2.7794@ep10, pat 0/40]
  Ep  12/300   | loss  16.235/196.880 | MAE  20.53/201.88 | RMSE  28.48/222.50 | R² +0.938/-2.187 |  2.2s  [best val_r2 -1.9750@ep11, pat 0/40]
  Ep  13/300 * | loss  15.837/165.753 | MAE  20.12/170.74 | RMSE  27.96/192.06 | R² +0.941/-1.375 |  2.2s  [best val_r2 -1.9750@ep11, pat 1/40]
  Ep  14/300 * | loss  14.634/165.262 | MAE  18.88/170.25 | RMSE  26.15/191.00 | R² +0.948/-1.349 |  2.2s  [best val_r2 -1.3750@ep13, pat 0/40]
  Ep  15/300 * | loss  15.072/159.411 | MAE  19.32/164.39 | RMSE  26.95/185.25 | R² +0.945/-1.210 |  2.2s  [best val_r2 -1.3489@ep14, pat 0/40]
  Ep  16/300   | loss  14.473/167.507 | MAE  18.73/172.49 | RMSE  25.85/192.29 | R² +0.949/-1.381 |  2.0s  [best val_r2 -1.2095@ep15, pat 0/40]
  Ep  17/300   | loss  14.226/159.781 | MAE  18.44/164.76 | RMSE  25.66/186.11 | R² +0.950/-1.230 |  2.1s  [best val_r2 -1.2095@ep15, pat 1/40]
  Ep  18/300 * | loss  14.208/136.158 | MAE  18.44/141.10 | RMSE  25.58/163.71 | R² +0.950/-0.726 |  2.2s  [best val_r2 -1.2095@ep15, pat 2/40]
  Ep  19/300   | loss  13.530/155.121 | MAE  17.73/160.09 | RMSE  24.57/180.91 | R² +0.954/-1.107 |  2.3s  [best val_r2 -0.7256@ep18, pat 0/40]
  Ep  20/300   | loss  13.146/153.725 | MAE  17.33/158.70 | RMSE  24.25/179.97 | R² +0.955/-1.085 |  2.2s  [best val_r2 -0.7256@ep18, pat 1/40]
  Ep  21/300   | loss  13.241/145.627 | MAE  17.41/150.56 | RMSE  24.36/172.61 | R² +0.955/-0.918 |  2.2s  [best val_r2 -0.7256@ep18, pat 2/40]
  Ep  22/300   | loss  13.591/148.089 | MAE  17.79/153.00 | RMSE  24.80/174.58 | R² +0.953/-0.962 |  2.2s  [best val_r2 -0.7256@ep18, pat 3/40]
  Ep  23/300   | loss  12.745/141.513 | MAE  16.90/146.45 | RMSE  23.77/168.95 | R² +0.957/-0.838 |  2.2s  [best val_r2 -0.7256@ep18, pat 4/40]
  Ep  24/300   | loss  12.851/147.391 | MAE  17.02/152.31 | RMSE  23.80/174.91 | R² +0.957/-0.970 |  2.3s  [best val_r2 -0.7256@ep18, pat 5/40]
  Ep  25/300   | loss  12.379/150.130 | MAE  16.53/155.05 | RMSE  23.06/177.24 | R² +0.960/-1.023 |  2.2s  [best val_r2 -0.7256@ep18, pat 6/40]
  Ep  26/300   | loss  12.362/136.203 | MAE  16.50/141.14 | RMSE  23.15/163.82 | R² +0.959/-0.728 |  2.1s  [best val_r2 -0.7256@ep18, pat 7/40]
  Ep  27/300 * | loss  11.839/132.952 | MAE  15.99/137.89 | RMSE  22.19/161.72 | R² +0.963/-0.684 |  2.1s  [best val_r2 -0.7256@ep18, pat 8/40]
  Ep  28/300   | loss  11.658/144.055 | MAE  15.77/148.98 | RMSE  22.06/172.03 | R² +0.963/-0.906 |  2.2s  [best val_r2 -0.6840@ep27, pat 0/40]
  Ep  29/300   | loss  12.129/141.926 | MAE  16.28/146.86 | RMSE  22.74/169.85 | R² +0.961/-0.858 |  2.3s  [best val_r2 -0.6840@ep27, pat 1/40]
  Ep  30/300   | loss  11.006/140.051 | MAE  15.10/144.99 | RMSE  21.22/168.79 | R² +0.966/-0.834 |  2.2s  [best val_r2 -0.6840@ep27, pat 2/40]
  Ep  31/300   | loss  12.021/153.038 | MAE  16.15/157.98 | RMSE  22.63/181.18 | R² +0.961/-1.114 |  2.1s  [best val_r2 -0.6840@ep27, pat 3/40]
  Ep  32/300 * | loss  11.128/130.677 | MAE  15.21/135.59 | RMSE  21.34/159.71 | R² +0.966/-0.642 |  2.2s  [best val_r2 -0.6840@ep27, pat 4/40]
  Ep  33/300   | loss  11.029/141.792 | MAE  15.11/146.73 | RMSE  21.23/170.20 | R² +0.966/-0.865 |  2.2s  [best val_r2 -0.6424@ep32, pat 0/40]
  Ep  34/300   | loss  10.663/133.239 | MAE  14.75/138.16 | RMSE  20.40/160.97 | R² +0.968/-0.668 |  2.2s  [best val_r2 -0.6424@ep32, pat 1/40]
  Ep  35/300 * | loss  10.977/123.280 | MAE  15.07/128.18 | RMSE  21.00/151.91 | R² +0.967/-0.486 |  2.2s  [best val_r2 -0.6424@ep32, pat 2/40]
  Ep  36/300   | loss  11.123/132.380 | MAE  15.22/137.31 | RMSE  21.23/161.88 | R² +0.966/-0.687 |  2.2s  [best val_r2 -0.4858@ep35, pat 0/40]
  Ep  37/300   | loss  10.985/128.753 | MAE  15.09/133.67 | RMSE  21.11/157.98 | R² +0.966/-0.607 |  2.2s  [best val_r2 -0.4858@ep35, pat 1/40]
  Ep  38/300   | loss  10.385/142.355 | MAE  14.46/147.31 | RMSE  20.24/171.13 | R² +0.969/-0.886 |  2.1s  [best val_r2 -0.4858@ep35, pat 2/40]
  Ep  39/300   | loss  10.266/126.618 | MAE  14.34/131.53 | RMSE  20.01/156.03 | R² +0.970/-0.568 |  2.2s  [best val_r2 -0.4858@ep35, pat 3/40]
  Ep  40/300   | loss  10.236/131.582 | MAE  14.31/136.52 | RMSE  19.90/160.62 | R² +0.970/-0.661 |  2.2s  [best val_r2 -0.4858@ep35, pat 4/40]
  Ep  41/300 * | loss  10.472/122.477 | MAE  14.55/127.38 | RMSE  20.17/151.48 | R² +0.969/-0.478 |  2.2s  [best val_r2 -0.4858@ep35, pat 5/40]
  Ep  42/300   | loss  10.029/132.461 | MAE  14.10/137.40 | RMSE  19.61/161.81 | R² +0.971/-0.686 |  2.1s  [best val_r2 -0.4777@ep41, pat 0/40]
  Ep  43/300   | loss   9.597/130.704 | MAE  13.65/135.65 | RMSE  18.88/160.72 | R² +0.973/-0.663 |  2.3s  [best val_r2 -0.4777@ep41, pat 1/40]
  Ep  44/300   | loss   9.868/131.054 | MAE  13.92/135.99 | RMSE  19.38/159.83 | R² +0.972/-0.645 |  2.1s  [best val_r2 -0.4777@ep41, pat 2/40]
  Ep  45/300   | loss   9.816/127.825 | MAE  13.87/132.75 | RMSE  19.33/156.47 | R² +0.972/-0.577 |  2.2s  [best val_r2 -0.4777@ep41, pat 3/40]
  Ep  46/300   | loss   9.701/142.350 | MAE  13.77/147.30 | RMSE  19.03/171.49 | R² +0.973/-0.894 |  2.2s  [best val_r2 -0.4777@ep41, pat 4/40]
  Ep  47/300   | loss   9.263/130.275 | MAE  13.29/135.21 | RMSE  18.38/159.29 | R² +0.974/-0.634 |  2.2s  [best val_r2 -0.4777@ep41, pat 5/40]
  Ep  48/300   | loss   9.250/130.873 | MAE  13.26/135.81 | RMSE  18.48/160.50 | R² +0.974/-0.659 |  2.1s  [best val_r2 -0.4777@ep41, pat 6/40]
  Ep  49/300   | loss   9.289/123.948 | MAE  13.32/128.84 | RMSE  18.49/153.43 | R² +0.974/-0.516 |  2.1s  [best val_r2 -0.4777@ep41, pat 7/40]
  Ep  50/300   | loss   8.896/129.722 | MAE  12.88/134.65 | RMSE  17.90/159.50 | R² +0.976/-0.638 |  2.2s  [best val_r2 -0.4777@ep41, pat 8/40]
  Ep  51/300   | loss   8.958/131.765 | MAE  12.97/136.70 | RMSE  17.96/160.87 | R² +0.976/-0.666 |  2.1s  [best val_r2 -0.4777@ep41, pat 9/40]
  Ep  52/300   | loss   8.870/134.327 | MAE  12.87/139.25 | RMSE  17.84/163.90 | R² +0.976/-0.730 |  2.2s  [best val_r2 -0.4777@ep41, pat 10/40]
  Ep  53/300   | loss   8.932/127.850 | MAE  12.94/132.78 | RMSE  17.98/157.11 | R² +0.975/-0.589 |  2.2s  [best val_r2 -0.4777@ep41, pat 11/40]
  Ep  54/300   | loss   8.786/141.551 | MAE  12.81/146.47 | RMSE  17.58/170.28 | R² +0.977/-0.867 |  2.2s  [best val_r2 -0.4777@ep41, pat 12/40]
  Ep  55/300   | loss   8.882/128.063 | MAE  12.88/132.98 | RMSE  17.85/157.24 | R² +0.976/-0.592 |  2.2s  [best val_r2 -0.4777@ep41, pat 13/40]
  Ep  56/300   | loss   8.355/128.912 | MAE  12.32/133.83 | RMSE  17.01/158.70 | R² +0.978/-0.622 |  2.1s  [best val_r2 -0.4777@ep41, pat 14/40]
  Ep  57/300   | loss   8.522/127.323 | MAE  12.51/132.24 | RMSE  17.18/157.27 | R² +0.978/-0.593 |  2.3s  [best val_r2 -0.4777@ep41, pat 15/40]
  Ep  58/300   | loss   8.534/122.908 | MAE  12.52/127.82 | RMSE  17.23/152.29 | R² +0.978/-0.493 |  2.1s  [best val_r2 -0.4777@ep41, pat 16/40]
  Ep  59/300   | loss   8.206/134.821 | MAE  12.18/139.75 | RMSE  16.63/164.17 | R² +0.979/-0.735 |  2.1s  [best val_r2 -0.4777@ep41, pat 17/40]
  Ep  60/300   | loss   8.145/136.545 | MAE  12.11/141.45 | RMSE  16.58/165.66 | R² +0.979/-0.767 |  2.2s  [best val_r2 -0.4777@ep41, pat 18/40]
  Ep  61/300   | loss   8.214/132.618 | MAE  12.17/137.52 | RMSE  16.81/162.42 | R² +0.979/-0.699 |  2.2s  [best val_r2 -0.4777@ep41, pat 19/40]
  Ep  62/300   | loss   8.232/139.293 | MAE  12.19/144.20 | RMSE  16.81/168.39 | R² +0.979/-0.826 |  2.2s  [best val_r2 -0.4777@ep41, pat 20/40]
  Ep  63/300   | loss   8.097/128.607 | MAE  12.05/133.53 | RMSE  16.60/157.67 | R² +0.979/-0.601 |  2.2s  [best val_r2 -0.4777@ep41, pat 21/40]
  Ep  64/300   | loss   7.619/133.612 | MAE  11.54/138.52 | RMSE  15.72/162.84 | R² +0.981/-0.707 |  2.0s  [best val_r2 -0.4777@ep41, pat 22/40]
  Ep  65/300 * | loss   7.996/121.561 | MAE  11.94/126.48 | RMSE  16.44/150.93 | R² +0.980/-0.467 |  1.7s  [best val_r2 -0.4777@ep41, pat 23/40]
  Ep  66/300   | loss   8.076/133.096 | MAE  12.04/138.03 | RMSE  16.46/162.13 | R² +0.979/-0.692 |  1.7s  [best val_r2 -0.4666@ep65, pat 0/40]
  Ep  67/300   | loss   7.495/132.272 | MAE  11.40/137.19 | RMSE  15.67/161.74 | R² +0.981/-0.684 |  1.7s  [best val_r2 -0.4666@ep65, pat 1/40]
  Ep  68/300   | loss   7.829/122.255 | MAE  11.77/127.18 | RMSE  16.15/151.25 | R² +0.980/-0.473 |  1.7s  [best val_r2 -0.4666@ep65, pat 2/40]
  Ep  69/300   | loss   7.680/131.284 | MAE  11.59/136.18 | RMSE  15.81/160.95 | R² +0.981/-0.668 |  2.0s  [best val_r2 -0.4666@ep65, pat 3/40]
  Ep  70/300   | loss   7.604/139.040 | MAE  11.53/143.96 | RMSE  15.73/168.21 | R² +0.981/-0.822 |  2.3s  [best val_r2 -0.4666@ep65, pat 4/40]
  Ep  71/300   | loss   7.745/125.124 | MAE  11.66/130.04 | RMSE  16.10/154.07 | R² +0.980/-0.528 |  2.2s  [best val_r2 -0.4666@ep65, pat 5/40]
  Ep  72/300   | loss   7.554/126.874 | MAE  11.47/131.79 | RMSE  15.81/156.51 | R² +0.981/-0.577 |  2.1s  [best val_r2 -0.4666@ep65, pat 6/40]
  Ep  73/300   | loss   7.519/122.570 | MAE  11.44/127.48 | RMSE  15.71/152.06 | R² +0.981/-0.489 |  2.2s  [best val_r2 -0.4666@ep65, pat 7/40]
  Ep  74/300   | loss   7.611/125.133 | MAE  11.53/130.05 | RMSE  15.80/153.91 | R² +0.981/-0.525 |  2.4s  [best val_r2 -0.4666@ep65, pat 8/40]
  Ep  75/300   | loss   7.584/122.744 | MAE  11.48/127.67 | RMSE  15.81/152.05 | R² +0.981/-0.489 |  2.4s  [best val_r2 -0.4666@ep65, pat 9/40]
  Ep  76/300   | loss   7.452/133.463 | MAE  11.34/138.41 | RMSE  15.56/162.26 | R² +0.982/-0.695 |  1.8s  [best val_r2 -0.4666@ep65, pat 10/40]
  Ep  77/300   | loss   7.327/125.550 | MAE  11.21/130.46 | RMSE  15.45/154.29 | R² +0.982/-0.533 |  2.2s  [best val_r2 -0.4666@ep65, pat 11/40]
  Ep  78/300   | loss   7.512/130.996 | MAE  11.41/135.92 | RMSE  15.65/160.21 | R² +0.981/-0.653 |  2.2s  [best val_r2 -0.4666@ep65, pat 12/40]
  Ep  79/300   | loss   7.375/129.176 | MAE  11.28/134.10 | RMSE  15.47/157.87 | R² +0.982/-0.605 |  2.2s  [best val_r2 -0.4666@ep65, pat 13/40]
  Ep  80/300   | loss   7.291/136.667 | MAE  11.18/141.60 | RMSE  15.35/165.38 | R² +0.982/-0.761 |  2.2s  [best val_r2 -0.4666@ep65, pat 14/40]
  Ep  81/300   | loss   7.308/130.328 | MAE  11.18/135.25 | RMSE  15.40/159.19 | R² +0.982/-0.632 |  2.1s  [best val_r2 -0.4666@ep65, pat 15/40]
  Ep  82/300   | loss   7.251/132.793 | MAE  11.12/137.71 | RMSE  15.39/162.03 | R² +0.982/-0.690 |  2.2s  [best val_r2 -0.4666@ep65, pat 16/40]
  Ep  83/300   | loss   7.211/126.428 | MAE  11.08/131.35 | RMSE  15.19/154.94 | R² +0.983/-0.546 |  2.2s  [best val_r2 -0.4666@ep65, pat 17/40]
  Ep  84/300 * | loss   7.238/117.046 | MAE  11.10/121.97 | RMSE  15.39/146.26 | R² +0.982/-0.377 |  2.1s  [best val_r2 -0.4666@ep65, pat 18/40]
  Ep  85/300   | loss   7.034/129.100 | MAE  10.92/134.02 | RMSE  14.88/158.13 | R² +0.983/-0.610 |  2.1s  [best val_r2 -0.3775@ep84, pat 0/40]
  Ep  86/300   | loss   6.916/129.792 | MAE  10.77/134.69 | RMSE  14.81/159.55 | R² +0.983/-0.639 |  2.1s  [best val_r2 -0.3775@ep84, pat 1/40]
  Ep  87/300   | loss   6.967/127.372 | MAE  10.80/132.28 | RMSE  14.94/156.21 | R² +0.983/-0.571 |  2.2s  [best val_r2 -0.3775@ep84, pat 2/40]
  Ep  88/300   | loss   7.075/125.264 | MAE  10.94/130.17 | RMSE  15.07/155.09 | R² +0.983/-0.549 |  2.2s  [best val_r2 -0.3775@ep84, pat 3/40]
  Ep  89/300   | loss   7.028/131.528 | MAE  10.88/136.43 | RMSE  14.99/160.86 | R² +0.983/-0.666 |  2.2s  [best val_r2 -0.3775@ep84, pat 4/40]
  Ep  90/300   | loss   7.005/124.501 | MAE  10.85/129.43 | RMSE  14.94/153.19 | R² +0.983/-0.511 |  2.3s  [best val_r2 -0.3775@ep84, pat 5/40]
  Ep  91/300   | loss   6.674/131.326 | MAE  10.49/136.24 | RMSE  14.42/160.35 | R² +0.984/-0.656 |  2.2s  [best val_r2 -0.3775@ep84, pat 6/40]
  Ep  92/300   | loss   6.793/122.047 | MAE  10.62/126.97 | RMSE  14.61/151.63 | R² +0.984/-0.480 |  2.2s  [best val_r2 -0.3775@ep84, pat 7/40]
  Ep  93/300   | loss   6.871/119.237 | MAE  10.70/124.17 | RMSE  14.77/147.93 | R² +0.983/-0.409 |  2.2s  [best val_r2 -0.3775@ep84, pat 8/40]
  Ep  94/300   | loss   6.960/127.475 | MAE  10.81/132.39 | RMSE  14.89/156.43 | R² +0.983/-0.576 |  2.2s  [best val_r2 -0.3775@ep84, pat 9/40]
  Ep  95/300   | loss   6.970/129.023 | MAE  10.81/133.93 | RMSE  14.88/158.15 | R² +0.983/-0.610 |  2.2s  [best val_r2 -0.3775@ep84, pat 10/40]
  Ep  96/300   | loss   6.900/133.517 | MAE  10.73/138.43 | RMSE  14.81/163.11 | R² +0.983/-0.713 |  2.2s  [best val_r2 -0.3775@ep84, pat 11/40]
  Ep  97/300   | loss   6.506/126.728 | MAE  10.32/131.65 | RMSE  14.17/155.69 | R² +0.985/-0.561 |  2.2s  [best val_r2 -0.3775@ep84, pat 12/40]
  Ep  98/300 * | loss   6.546/115.043 | MAE  10.35/119.99 | RMSE  14.30/143.19 | R² +0.985/-0.320 |  2.2s  [best val_r2 -0.3775@ep84, pat 13/40]
  Ep  99/300   | loss   6.859/130.062 | MAE  10.70/134.98 | RMSE  14.63/158.93 | R² +0.984/-0.626 |  2.1s  [best val_r2 -0.3202@ep98, pat 0/40]
  Ep 100/300   | loss   6.741/130.762 | MAE  10.56/135.68 | RMSE  14.46/160.30 | R² +0.984/-0.654 |  2.2s  [best val_r2 -0.3202@ep98, pat 1/40]
  Ep 101/300   | loss   6.388/118.473 | MAE  10.17/123.41 | RMSE  14.03/147.61 | R² +0.985/-0.403 |  2.2s  [best val_r2 -0.3202@ep98, pat 2/40]
  Ep 102/300   | loss   6.550/127.313 | MAE  10.36/132.24 | RMSE  14.28/156.40 | R² +0.985/-0.575 |  2.2s  [best val_r2 -0.3202@ep98, pat 3/40]
  Ep 103/300   | loss   6.634/124.099 | MAE  10.43/129.02 | RMSE  14.39/153.55 | R² +0.984/-0.518 |  2.1s  [best val_r2 -0.3202@ep98, pat 4/40]
  Ep 104/300   | loss   6.511/120.963 | MAE  10.32/125.90 | RMSE  14.15/150.24 | R² +0.985/-0.453 |  2.2s  [best val_r2 -0.3202@ep98, pat 5/40]
  Ep 105/300   | loss   6.688/124.947 | MAE  10.48/129.87 | RMSE  14.55/153.58 | R² +0.984/-0.519 |  2.2s  [best val_r2 -0.3202@ep98, pat 6/40]
  Ep 106/300   | loss   6.424/119.103 | MAE  10.20/124.06 | RMSE  14.09/148.34 | R² +0.985/-0.417 |  2.2s  [best val_r2 -0.3202@ep98, pat 7/40]
  Ep 107/300   | loss   6.440/118.033 | MAE  10.23/122.99 | RMSE  14.10/146.48 | R² +0.985/-0.381 |  2.2s  [best val_r2 -0.3202@ep98, pat 8/40]
  Ep 108/300   | loss   6.492/117.325 | MAE  10.30/122.28 | RMSE  14.20/146.03 | R² +0.985/-0.373 |  2.2s  [best val_r2 -0.3202@ep98, pat 9/40]
  Ep 109/300   | loss   6.553/118.225 | MAE  10.33/123.17 | RMSE  14.39/146.56 | R² +0.984/-0.383 |  2.2s  [best val_r2 -0.3202@ep98, pat 10/40]
  Ep 110/300   | loss   6.317/124.656 | MAE  10.08/129.56 | RMSE  13.95/154.02 | R² +0.985/-0.527 |  2.1s  [best val_r2 -0.3202@ep98, pat 11/40]
  Ep 111/300   | loss   6.355/132.260 | MAE  10.14/137.17 | RMSE  14.01/162.91 | R² +0.985/-0.709 |  2.2s  [best val_r2 -0.3202@ep98, pat 12/40]
  Ep 112/300   | loss   6.416/122.625 | MAE  10.19/127.54 | RMSE  14.16/152.73 | R² +0.985/-0.502 |  2.3s  [best val_r2 -0.3202@ep98, pat 13/40]
  Ep 113/300   | loss   6.232/113.285 | MAE  10.01/118.19 | RMSE  13.73/143.23 | R² +0.986/-0.321 |  2.2s  [best val_r2 -0.3202@ep98, pat 14/40]
  Ep 114/300   | loss   6.310/126.860 | MAE  10.07/131.77 | RMSE  13.91/156.79 | R² +0.985/-0.583 |  2.2s  [best val_r2 -0.3202@ep98, pat 15/40]
  Ep 115/300   | loss   6.184/122.900 | MAE   9.95/127.82 | RMSE  13.73/152.05 | R² +0.986/-0.489 |  2.2s  [best val_r2 -0.3202@ep98, pat 16/40]
  Ep 116/300   | loss   6.406/131.882 | MAE  10.19/136.82 | RMSE  14.07/161.41 | R² +0.985/-0.677 |  2.2s  [best val_r2 -0.3202@ep98, pat 17/40]
  Ep 117/300   | loss   6.382/124.743 | MAE  10.17/129.66 | RMSE  14.02/155.38 | R² +0.985/-0.554 |  2.2s  [best val_r2 -0.3202@ep98, pat 18/40]
  Ep 118/300   | loss   6.208/132.607 | MAE   9.96/137.54 | RMSE  13.77/162.44 | R² +0.986/-0.699 |  2.2s  [best val_r2 -0.3202@ep98, pat 19/40]
  Ep 119/300   | loss   6.182/117.958 | MAE   9.95/122.90 | RMSE  13.70/147.69 | R² +0.986/-0.405 |  2.2s  [best val_r2 -0.3202@ep98, pat 20/40]
  Ep 120/300   | loss   6.030/117.741 | MAE   9.78/122.68 | RMSE  13.48/146.86 | R² +0.986/-0.389 |  2.0s  [best val_r2 -0.3202@ep98, pat 21/40]
  Ep 121/300   | loss   6.133/129.637 | MAE   9.88/134.55 | RMSE  13.63/159.76 | R² +0.986/-0.643 |  2.1s  [best val_r2 -0.3202@ep98, pat 22/40]
  Ep 122/300   | loss   5.964/124.766 | MAE   9.70/129.68 | RMSE  13.30/154.62 | R² +0.987/-0.539 |  2.1s  [best val_r2 -0.3202@ep98, pat 23/40]
  Ep 123/300   | loss   6.133/123.815 | MAE   9.89/128.74 | RMSE  13.67/152.96 | R² +0.986/-0.506 |  2.2s  [best val_r2 -0.3202@ep98, pat 24/40]
  Ep 124/300   | loss   5.993/125.027 | MAE   9.72/129.95 | RMSE  13.47/154.74 | R² +0.986/-0.542 |  2.2s  [best val_r2 -0.3202@ep98, pat 25/40]
  Ep 125/300   | loss   5.971/117.104 | MAE   9.70/122.06 | RMSE  13.43/146.41 | R² +0.986/-0.380 |  2.1s  [best val_r2 -0.3202@ep98, pat 26/40]
  Ep 126/300   | loss   5.832/119.786 | MAE   9.55/124.72 | RMSE  13.20/148.89 | R² +0.987/-0.427 |  2.2s  [best val_r2 -0.3202@ep98, pat 27/40]
  Ep 127/300   | loss   6.141/127.738 | MAE   9.88/132.68 | RMSE  13.66/156.77 | R² +0.986/-0.583 |  2.2s  [best val_r2 -0.3202@ep98, pat 28/40]
  Ep 128/300   | loss   6.117/126.563 | MAE   9.88/131.50 | RMSE  13.60/155.67 | R² +0.986/-0.560 |  2.1s  [best val_r2 -0.3202@ep98, pat 29/40]
  Ep 129/300   | loss   6.017/117.483 | MAE   9.75/122.43 | RMSE  13.49/146.70 | R² +0.986/-0.386 |  2.1s  [best val_r2 -0.3202@ep98, pat 30/40]
  Ep 130/300   | loss   5.937/118.406 | MAE   9.65/123.34 | RMSE  13.37/148.35 | R² +0.986/-0.417 |  2.2s  [best val_r2 -0.3202@ep98, pat 31/40]
  Ep 131/300   | loss   6.153/122.657 | MAE   9.88/127.57 | RMSE  13.76/152.93 | R² +0.986/-0.506 |  2.1s  [best val_r2 -0.3202@ep98, pat 32/40]
  Ep 132/300   | loss   5.998/120.957 | MAE   9.73/125.89 | RMSE  13.40/150.87 | R² +0.986/-0.466 |  2.1s  [best val_r2 -0.3202@ep98, pat 33/40]
  Ep 133/300   | loss   5.970/129.273 | MAE   9.69/134.21 | RMSE  13.46/159.23 | R² +0.986/-0.633 |  2.1s  [best val_r2 -0.3202@ep98, pat 34/40]
  Ep 134/300   | loss   5.847/119.657 | MAE   9.55/124.60 | RMSE  13.24/149.56 | R² +0.987/-0.440 |  2.2s  [best val_r2 -0.3202@ep98, pat 35/40]
  Ep 135/300   | loss   6.040/120.898 | MAE   9.77/125.83 | RMSE  13.55/150.86 | R² +0.986/-0.465 |  2.1s  [best val_r2 -0.3202@ep98, pat 36/40]
  Ep 136/300   | loss   5.791/118.176 | MAE   9.49/123.11 | RMSE  13.14/147.54 | R² +0.987/-0.402 |  2.2s  [best val_r2 -0.3202@ep98, pat 37/40]
  Ep 137/300   | loss   5.978/119.384 | MAE   9.71/124.32 | RMSE  13.45/149.21 | R² +0.986/-0.433 |  2.2s  [best val_r2 -0.3202@ep98, pat 38/40]
  Ep 138/300   | loss   5.789/120.004 | MAE   9.49/124.94 | RMSE  13.17/150.15 | R² +0.987/-0.452 |  2.3s  [best val_r2 -0.3202@ep98, pat 39/40]
  Early stop at epoch 138 (no val_r2 improvement for 40 epochs). Best: ep98, val_r2=-0.3202
----------------------------------------------------------------------
  Fold 8/8 BEST:
    epoch       = 98
    val_loss    = 115.0429
    val_mae     = 119.9883 ng/mL
    val_rmse    = 143.1929 ng/mL
    val_mse     = 20506.1529
    val_r2      = -0.3202 (mean across 10 phases)
    val_r2_pooled = -0.3202 (legacy: pooled across all phases)
      kidx=0: r2=-0.3660 mae=121.36 rmse=145.66
      kidx=1: r2=-0.3571 mae=121.11 rmse=145.19
      kidx=2: r2=-0.3414 mae=120.58 rmse=144.34
      kidx=3: r2=-0.3292 mae=120.16 rmse=143.69
      kidx=4: r2=-0.3185 mae=119.90 rmse=143.11
      kidx=5: r2=-0.3094 mae=119.73 rmse=142.61
