Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  77/300 * | loss  11.221/ 45.277 | MAE  15.30/ 50.08 | RMSE  21.58/ 61.12 | R² +0.971/+0.061 |  0.2s  [best val_r2 0.0347@ep76, pat 0/40]
  Ep  78/300 * | loss  11.495/ 33.924 | MAE  15.54/ 38.71 | RMSE  21.75/ 49.04 | R² +0.971/+0.395 |  0.2s  [best val_r2 0.0607@ep77, pat 0/40]
  Ep  79/300 * | loss  14.488/ 33.919 | MAE  18.67/ 38.63 | RMSE  25.76/ 48.50 | R² +0.959/+0.409 |  0.2s  [best val_r2 0.3954@ep78, pat 0/40]
  Ep  80/300   | loss   9.900/ 35.274 | MAE  13.90/ 39.92 | RMSE  19.36/ 49.82 | R² +0.977/+0.376 |  0.2s  [best val_r2 0.4086@ep79, pat 0/40]
  Ep  81/300 * | loss  11.653/ 29.191 | MAE  15.73/ 33.85 | RMSE  22.28/ 42.65 | R² +0.969/+0.543 |  0.2s  [best val_r2 0.4086@ep79, pat 1/40]
  Ep  82/300 * | loss  12.045/ 27.026 | MAE  16.13/ 31.74 | RMSE  22.30/ 39.63 | R² +0.969/+0.605 |  0.2s  [best val_r2 0.5427@ep81, pat 0/40]
  Ep  83/300 * | loss  11.207/ 26.503 | MAE  15.26/ 31.23 | RMSE  21.35/ 38.87 | R² +0.972/+0.620 |  0.2s  [best val_r2 0.6052@ep82, pat 0/40]
  Ep  84/300   | loss  10.989/ 27.536 | MAE  15.07/ 32.21 | RMSE  20.94/ 40.42 | R² +0.973/+0.589 |  0.2s  [best val_r2 0.6202@ep83, pat 0/40]
  Ep  85/300   | loss  11.461/ 26.689 | MAE  15.56/ 31.38 | RMSE  21.31/ 39.27 | R² +0.972/+0.612 |  0.2s  [best val_r2 0.6202@ep83, pat 1/40]
  Ep  86/300 * | loss  13.019/ 24.458 | MAE  17.09/ 29.08 | RMSE  24.58/ 35.97 | R² +0.962/+0.675 |  0.2s  [best val_r2 0.6202@ep83, pat 2/40]
  Ep  87/300   | loss  11.564/ 27.682 | MAE  15.59/ 32.39 | RMSE  21.98/ 40.74 | R² +0.970/+0.583 |  0.2s  [best val_r2 0.6746@ep86, pat 0/40]
  Ep  88/300   | loss   9.401/ 25.721 | MAE  13.35/ 30.45 | RMSE  18.42/ 38.07 | R² +0.979/+0.636 |  0.2s  [best val_r2 0.6746@ep86, pat 1/40]
  Ep  89/300 * | loss  10.477/ 23.820 | MAE  14.52/ 28.38 | RMSE  19.96/ 35.21 | R² +0.975/+0.688 |  0.2s  [best val_r2 0.6746@ep86, pat 2/40]
  Ep  90/300 * | loss  10.933/ 23.466 | MAE  15.05/ 28.07 | RMSE  20.68/ 34.97 | R² +0.973/+0.692 |  0.2s  [best val_r2 0.6884@ep89, pat 0/40]
  Ep  91/300 * | loss  10.897/ 23.471 | MAE  14.97/ 28.06 | RMSE  21.02/ 34.63 | R² +0.973/+0.699 |  0.2s  [best val_r2 0.6925@ep90, pat 0/40]
  Ep  92/300   | loss  12.176/ 28.270 | MAE  16.21/ 32.97 | RMSE  22.86/ 39.47 | R² +0.968/+0.608 |  0.2s  [best val_r2 0.6986@ep91, pat 0/40]
  Ep  93/300   | loss  12.099/ 32.492 | MAE  16.26/ 37.32 | RMSE  22.54/ 43.89 | R² +0.968/+0.516 |  0.2s  [best val_r2 0.6986@ep91, pat 1/40]
  Ep  94/300   | loss   9.994/ 31.142 | MAE  13.97/ 35.98 | RMSE  19.67/ 42.50 | R² +0.976/+0.546 |  0.2s  [best val_r2 0.6986@ep91, pat 2/40]
  Ep  95/300   | loss  12.858/ 24.720 | MAE  17.03/ 29.30 | RMSE  23.24/ 35.73 | R² +0.966/+0.679 |  0.2s  [best val_r2 0.6986@ep91, pat 3/40]
  Ep  96/300   | loss  10.688/ 27.524 | MAE  14.77/ 32.16 | RMSE  20.30/ 38.71 | R² +0.974/+0.623 |  0.2s  [best val_r2 0.6986@ep91, pat 4/40]
  Ep  97/300   | loss  10.348/ 32.461 | MAE  14.41/ 37.31 | RMSE  20.20/ 43.80 | R² +0.975/+0.518 |  0.2s  [best val_r2 0.6986@ep91, pat 5/40]
  Ep  98/300   | loss   9.671/ 28.491 | MAE  13.69/ 33.23 | RMSE  18.72/ 39.66 | R² +0.978/+0.605 |  0.2s  [best val_r2 0.6986@ep91, pat 6/40]
  Ep  99/300   | loss  10.278/ 24.826 | MAE  14.34/ 29.40 | RMSE  19.91/ 35.82 | R² +0.975/+0.677 |  0.2s  [best val_r2 0.6986@ep91, pat 7/40]
  Ep 100/300 * | loss  12.081/ 23.027 | MAE  16.20/ 27.64 | RMSE  22.61/ 34.07 | R² +0.968/+0.708 |  0.2s  [best val_r2 0.6986@ep91, pat 8/40]
  Ep 101/300 * | loss  11.684/ 22.717 | MAE  15.80/ 27.31 | RMSE  22.25/ 33.83 | R² +0.969/+0.712 |  0.2s  [best val_r2 0.7081@ep100, pat 0/40]
  Ep 102/300   | loss  11.511/ 31.168 | MAE  15.65/ 36.02 | RMSE  22.29/ 42.30 | R² +0.969/+0.550 |  0.2s  [best val_r2 0.7122@ep101, pat 0/40]
  Ep 103/300   | loss   9.581/ 26.730 | MAE  13.62/ 31.38 | RMSE  18.92/ 37.70 | R² +0.978/+0.643 |  0.2s  [best val_r2 0.7122@ep101, pat 1/40]
  Ep 104/300   | loss  11.076/ 24.437 | MAE  15.16/ 29.01 | RMSE  21.57/ 35.35 | R² +0.971/+0.686 |  0.2s  [best val_r2 0.7122@ep101, pat 2/40]
  Ep 105/300   | loss  13.557/ 27.535 | MAE  17.64/ 32.24 | RMSE  26.17/ 38.52 | R² +0.957/+0.627 |  0.2s  [best val_r2 0.7122@ep101, pat 3/40]
  Ep 106/300   | loss   9.713/ 36.812 | MAE  13.70/ 41.61 | RMSE  19.11/ 48.17 | R² +0.977/+0.417 |  0.2s  [best val_r2 0.7122@ep101, pat 4/40]
  Ep 107/300   | loss  10.458/ 44.036 | MAE  14.50/ 48.90 | RMSE  20.07/ 55.85 | R² +0.975/+0.216 |  0.2s  [best val_r2 0.7122@ep101, pat 5/40]
  Ep 108/300   | loss  11.699/ 42.452 | MAE  15.80/ 47.37 | RMSE  22.01/ 54.15 | R² +0.970/+0.263 |  0.2s  [best val_r2 0.7122@ep101, pat 6/40]
  Ep 109/300   | loss  12.262/ 35.522 | MAE  16.45/ 40.31 | RMSE  22.53/ 46.85 | R² +0.968/+0.448 |  0.2s  [best val_r2 0.7122@ep101, pat 7/40]
  Ep 110/300   | loss  10.598/ 27.932 | MAE  14.68/ 32.65 | RMSE  20.10/ 38.99 | R² +0.975/+0.618 |  0.2s  [best val_r2 0.7122@ep101, pat 8/40]
  Ep 111/300   | loss   9.881/ 41.826 | MAE  13.86/ 46.74 | RMSE  19.45/ 53.49 | R² +0.976/+0.281 |  0.2s  [best val_r2 0.7122@ep101, pat 9/40]
  Ep 112/300   | loss  11.263/ 50.458 | MAE  15.30/ 55.28 | RMSE  21.51/ 62.49 | R² +0.971/+0.018 |  0.2s  [best val_r2 0.7122@ep101, pat 10/40]
  Ep 113/300   | loss   9.206/ 50.733 | MAE  13.15/ 55.55 | RMSE  18.44/ 62.79 | R² +0.979/+0.009 |  0.2s  [best val_r2 0.7122@ep101, pat 11/40]
  Ep 114/300   | loss   9.832/ 44.447 | MAE  13.80/ 49.37 | RMSE  19.46/ 56.18 | R² +0.976/+0.206 |  0.2s  [best val_r2 0.7122@ep101, pat 12/40]
  Ep 115/300   | loss  12.150/ 48.762 | MAE  16.29/ 53.64 | RMSE  23.10/ 60.67 | R² +0.967/+0.074 |  0.2s  [best val_r2 0.7122@ep101, pat 13/40]
  Ep 116/300   | loss  10.799/ 43.946 | MAE  14.89/ 48.86 | RMSE  20.89/ 55.63 | R² +0.973/+0.222 |  0.2s  [best val_r2 0.7122@ep101, pat 14/40]
  Ep 117/300   | loss   9.713/ 45.919 | MAE  13.67/ 50.81 | RMSE  19.21/ 57.73 | R² +0.977/+0.162 |  0.2s  [best val_r2 0.7122@ep101, pat 15/40]
  Ep 118/300   | loss   9.240/ 47.504 | MAE  13.19/ 52.38 | RMSE  18.11/ 59.37 | R² +0.980/+0.114 |  0.2s  [best val_r2 0.7122@ep101, pat 16/40]
  Ep 119/300   | loss  10.757/ 52.909 | MAE  14.78/ 57.74 | RMSE  20.81/ 64.92 | R² +0.973/-0.060 |  0.2s  [best val_r2 0.7122@ep101, pat 17/40]
  Ep 120/300   | loss  10.732/ 50.588 | MAE  14.80/ 55.44 | RMSE  20.76/ 62.58 | R² +0.973/+0.015 |  0.2s  [best val_r2 0.7122@ep101, pat 18/40]
  Ep 121/300   | loss   9.723/ 57.780 | MAE  13.80/ 62.64 | RMSE  18.66/ 69.71 | R² +0.978/-0.222 |  0.2s  [best val_r2 0.7122@ep101, pat 19/40]
  Ep 122/300   | loss   8.152/ 59.265 | MAE  12.08/ 64.16 | RMSE  16.73/ 71.27 | R² +0.983/-0.277 |  0.2s  [best val_r2 0.7122@ep101, pat 20/40]
  Ep 123/300   | loss   8.975/ 47.026 | MAE  12.92/ 51.93 | RMSE  17.85/ 58.99 | R² +0.980/+0.125 |  0.2s  [best val_r2 0.7122@ep101, pat 21/40]
  Ep 124/300   | loss   8.782/ 49.801 | MAE  12.71/ 54.66 | RMSE  18.00/ 62.00 | R² +0.980/+0.034 |  0.2s  [best val_r2 0.7122@ep101, pat 22/40]
  Ep 125/300   | loss   9.283/ 62.485 | MAE  13.26/ 67.39 | RMSE  18.63/ 74.43 | R² +0.978/-0.393 |  0.2s  [best val_r2 0.7122@ep101, pat 23/40]
  Ep 126/300   | loss   8.498/ 40.314 | MAE  12.52/ 45.17 | RMSE  17.01/ 52.29 | R² +0.982/+0.313 |  0.2s  [best val_r2 0.7122@ep101, pat 24/40]
  Ep 127/300   | loss   8.944/ 43.882 | MAE  12.91/ 48.75 | RMSE  17.89/ 56.14 | R² +0.980/+0.208 |  0.2s  [best val_r2 0.7122@ep101, pat 25/40]
  Ep 128/300   | loss   8.243/ 55.220 | MAE  12.18/ 60.10 | RMSE  16.80/ 67.54 | R² +0.982/-0.147 |  0.2s  [best val_r2 0.7122@ep101, pat 26/40]
  Ep 129/300   | loss  10.096/ 60.973 | MAE  14.16/ 65.87 | RMSE  19.50/ 73.04 | R² +0.976/-0.341 |  0.2s  [best val_r2 0.7122@ep101, pat 27/40]
  Ep 130/300   | loss   9.631/ 60.529 | MAE  13.64/ 65.44 | RMSE  19.12/ 72.70 | R² +0.977/-0.329 |  0.2s  [best val_r2 0.7122@ep101, pat 28/40]
  Ep 131/300   | loss   7.507/ 47.134 | MAE  11.32/ 51.97 | RMSE  15.84/ 59.63 | R² +0.984/+0.106 |  0.2s  [best val_r2 0.7122@ep101, pat 29/40]
  Ep 132/300   | loss   8.324/ 67.504 | MAE  12.24/ 72.42 | RMSE  17.18/ 79.35 | R² +0.982/-0.583 |  0.2s  [best val_r2 0.7122@ep101, pat 30/40]
  Ep 133/300   | loss  10.556/ 58.271 | MAE  14.64/ 63.16 | RMSE  20.49/ 70.45 | R² +0.974/-0.248 |  0.2s  [best val_r2 0.7122@ep101, pat 31/40]
  Ep 134/300   | loss   9.310/ 48.466 | MAE  13.32/ 53.33 | RMSE  18.56/ 60.81 | R² +0.979/+0.070 |  0.2s  [best val_r2 0.7122@ep101, pat 32/40]
  Ep 135/300   | loss   7.174/ 51.316 | MAE  11.01/ 56.20 | RMSE  15.20/ 63.70 | R² +0.986/-0.020 |  0.2s  [best val_r2 0.7122@ep101, pat 33/40]
  Ep 136/300   | loss   8.049/ 53.895 | MAE  11.93/ 58.76 | RMSE  16.79/ 66.42 | R² +0.982/-0.109 |  0.2s  [best val_r2 0.7122@ep101, pat 34/40]
  Ep 137/300   | loss   9.676/ 59.631 | MAE  13.63/ 64.53 | RMSE  19.87/ 71.94 | R² +0.975/-0.301 |  0.2s  [best val_r2 0.7122@ep101, pat 35/40]
  Ep 138/300   | loss   7.138/ 51.286 | MAE  11.04/ 56.16 | RMSE  14.89/ 63.72 | R² +0.986/-0.021 |  0.2s  [best val_r2 0.7122@ep101, pat 36/40]
  Ep 139/300   | loss   8.257/ 48.111 | MAE  12.18/ 52.98 | RMSE  16.59/ 60.56 | R² +0.983/+0.078 |  0.2s  [best val_r2 0.7122@ep101, pat 37/40]
  Ep 140/300   | loss   7.754/ 58.187 | MAE  11.66/ 63.09 | RMSE  15.78/ 70.62 | R² +0.985/-0.254 |  0.2s  [best val_r2 0.7122@ep101, pat 38/40]
  Ep 141/300   | loss   8.695/ 62.849 | MAE  12.67/ 67.76 | RMSE  17.55/ 75.00 | R² +0.981/-0.414 |  0.2s  [best val_r2 0.7122@ep101, pat 39/40]
  Early stop at epoch 141 (no val_r2 improvement for 40 epochs). Best: ep101, val_r2=0.7122
----------------------------------------------------------------------
  Fold 5/8 BEST:
    epoch       = 101
    val_loss    = 22.7168
    val_mae     = 27.3118 ng/mL
    val_rmse    = 33.8320 ng/mL
    val_mse     = 1144.6044
    val_r2      = +0.7122
  Predicted vs actual (val, first 5):
    y_true=  328.53  y_pred=  266.52  err=  -62.01
    y_true=  326.06  y_pred=  315.05  err=  -11.01
    y_true=  323.62  y_pred=  286.02  err=  -37.61
    y_true=  321.22  y_pred=  263.78  err=  -57.45
    y_true=  318.86  y_pred=  267.16  err=  -51.69

  >>> seed 7 fold 5/8 (S07) in 94.5s  val_r2=+0.7122

======================================================================
  FOLD 6/8  |  val_subject = S10
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S07', 'S12', 'S13']
Val subject:                 S10
Train samples:  1703 | Val samples:   237 | L=600 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=164.38)
Label range (val):   [154.36, 387.27] ng/mL  (mean=249.38)
Model parameters: 490,153  |  RF = 125ms @ 1kHz  |  n_blocks=3  kernels=[13, 3, 4]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 158.343/244.155 | MAE 163.34/249.16 | RMSE 204.99/257.79 | R² -1.739/-14.176 |  0.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 155.553/244.095 | MAE 160.55/249.09 | RMSE 202.78/257.74 | R² -1.680/-14.170 |  0.2s  [best val_r2 -14.1765@ep1, pat 0/40]
  Ep   3/300   | loss 153.397/244.126 | MAE 158.40/249.13 | RMSE 201.07/257.77 | R² -1.635/-14.173 |  0.2s  [best val_r2 -14.1697@ep2, pat 0/40]
  Ep   4/300   | loss 151.207/244.191 | MAE 156.20/249.19 | RMSE 199.33/257.83 | R² -1.590/-14.181 |  0.2s  [best val_r2 -14.1697@ep2, pat 1/40]
  Ep   5/300   | loss 148.924/244.211 | MAE 153.88/249.21 | RMSE 197.49/257.85 | R² -1.542/-14.183 |  0.2s  [best val_r2 -14.1697@ep2, pat 2/40]
  Ep   6/300   | loss 146.525/244.197 | MAE 151.41/249.20 | RMSE 195.51/257.83 | R² -1.491/-14.181 |  0.2s  [best val_r2 -14.1697@ep2, pat 3/40]
  Ep   7/300   | loss 143.984/244.206 | MAE 148.77/249.21 | RMSE 193.26/257.84 | R² -1.434/-14.182 |  0.2s  [best val_r2 -14.1697@ep2, pat 4/40]
  Ep   8/300   | loss 141.194/244.298 | MAE 145.92/249.30 | RMSE 190.59/257.93 | R² -1.367/-14.193 |  0.2s  [best val_r2 -14.1697@ep2, pat 5/40]
  Ep   9/300   | loss 138.098/244.427 | MAE 142.86/249.43 | RMSE 187.31/258.06 | R² -1.287/-14.207 |  0.2s  [best val_r2 -14.1697@ep2, pat 6/40]
  Ep  10/300   | loss 134.539/244.561 | MAE 139.38/249.56 | RMSE 183.36/258.18 | R² -1.191/-14.223 |  0.2s  [best val_r2 -14.1697@ep2, pat 7/40]
  Ep  11/300   | loss 130.770/244.522 | MAE 135.64/249.52 | RMSE 179.18/258.15 | R² -1.092/-14.218 |  0.2s  [best val_r2 -14.1697@ep2, pat 8/40]
  Ep  12/300   | loss 126.587/244.513 | MAE 131.49/249.51 | RMSE 174.65/258.14 | R² -0.988/-14.217 |  0.2s  [best val_r2 -14.1697@ep2, pat 9/40]
  Ep  13/300   | loss 121.985/244.445 | MAE 126.92/249.45 | RMSE 169.77/258.07 | R² -0.878/-14.209 |  0.2s  [best val_r2 -14.1697@ep2, pat 10/40]
  Ep  14/300   | loss 116.673/244.275 | MAE 121.60/249.27 | RMSE 164.31/257.91 | R² -0.760/-14.190 |  0.2s  [best val_r2 -14.1697@ep2, pat 11/40]
  Ep  15/300   | loss 111.087/244.264 | MAE 116.03/249.26 | RMSE 157.88/257.90 | R² -0.624/-14.189 |  0.2s  [best val_r2 -14.1697@ep2, pat 12/40]
  Ep  16/300   | loss 105.552/244.208 | MAE 110.51/249.21 | RMSE 151.81/257.84 | R² -0.502/-14.182 |  0.2s  [best val_r2 -14.1697@ep2, pat 13/40]
  Ep  17/300 * | loss  99.616/244.086 | MAE 104.56/249.09 | RMSE 145.62/257.72 | R² -0.382/-14.168 |  0.2s  [best val_r2 -14.1697@ep2, pat 14/40]
  Ep  18/300 * | loss  93.603/243.746 | MAE  98.52/248.75 | RMSE 139.27/257.40 | R² -0.264/-14.130 |  0.2s  [best val_r2 -14.1684@ep17, pat 0/40]
  Ep  19/300 * | loss  87.461/242.910 | MAE  92.34/247.91 | RMSE 131.93/256.58 | R² -0.134/-14.034 |  0.2s  [best val_r2 -14.1297@ep18, pat 0/40]
  Ep  20/300 * | loss  81.028/241.951 | MAE  85.89/246.95 | RMSE 123.39/255.66 | R² +0.008/-13.926 |  0.2s  [best val_r2 -14.0345@ep19, pat 0/40]
  Ep  21/300 * | loss  74.640/241.164 | MAE  79.43/246.16 | RMSE 117.43/254.89 | R² +0.101/-13.837 |  0.2s  [best val_r2 -13.9258@ep20, pat 0/40]
  Ep  22/300   | loss  68.497/241.415 | MAE  73.22/246.41 | RMSE 109.49/255.14 | R² +0.219/-13.865 |  0.2s  [best val_r2 -13.8367@ep21, pat 0/40]
  Ep  23/300 * | loss  63.142/240.829 | MAE  67.78/245.83 | RMSE 102.28/254.57 | R² +0.318/-13.799 |  0.2s  [best val_r2 -13.8367@ep21, pat 1/40]
  Ep  24/300   | loss  57.835/241.644 | MAE  62.49/246.64 | RMSE  95.25/255.36 | R² +0.409/-13.891 |  0.2s  [best val_r2 -13.7992@ep23, pat 0/40]
  Ep  25/300   | loss  52.467/242.128 | MAE  57.04/247.13 | RMSE  87.23/255.83 | R² +0.504/-13.946 |  0.2s  [best val_r2 -13.7992@ep23, pat 1/40]
  Ep  26/300   | loss  46.612/242.396 | MAE  51.13/247.40 | RMSE  79.69/256.08 | R² +0.586/-13.976 |  0.2s  [best val_r2 -13.7992@ep23, pat 2/40]
  Ep  27/300   | loss  42.246/242.329 | MAE  46.69/247.33 | RMSE  73.39/256.02 | R² +0.649/-13.968 |  0.2s  [best val_r2 -13.7992@ep23, pat 3/40]
  Ep  28/300   | loss  38.195/242.670 | MAE  42.63/247.67 | RMSE  66.41/256.35 | R² +0.713/-14.007 |  0.2s  [best val_r2 -13.7992@ep23, pat 4/40]
  Ep  29/300   | loss  35.287/242.665 | MAE  39.69/247.67 | RMSE  62.15/256.35 | R² +0.748/-14.007 |  0.2s  [best val_r2 -13.7992@ep23, pat 5/40]
  Ep  30/300   | loss  32.128/241.349 | MAE  36.51/246.35 | RMSE  56.53/255.05 | R² +0.792/-13.856 |  0.2s  [best val_r2 -13.7992@ep23, pat 6/40]
  Ep  31/300   | loss  29.454/241.663 | MAE  33.83/246.66 | RMSE  51.51/255.37 | R² +0.827/-13.892 |  0.2s  [best val_r2 -13.7992@ep23, pat 7/40]
  Ep  32/300   | loss  27.941/240.916 | MAE  32.30/245.92 | RMSE  49.58/254.63 | R² +0.840/-13.806 |  0.2s  [best val_r2 -13.7992@ep23, pat 8/40]
  Ep  33/300   | loss  23.942/241.295 | MAE  28.24/246.29 | RMSE  43.26/255.01 | R² +0.878/-13.851 |  0.2s  [best val_r2 -13.7992@ep23, pat 9/40]
  Ep  34/300 * | loss  23.082/240.066 | MAE  27.41/245.07 | RMSE  41.36/253.79 | R² +0.889/-13.709 |  0.2s  [best val_r2 -13.7992@ep23, pat 10/40]
  Ep  35/300 * | loss  22.267/237.833 | MAE  26.60/242.83 | RMSE  39.83/251.57 | R² +0.897/-13.452 |  0.2s  [best val_r2 -13.7092@ep34, pat 0/40]
  Ep  36/300   | loss  18.884/239.441 | MAE  23.13/244.44 | RMSE  34.46/253.17 | R² +0.923/-13.637 |  0.2s  [best val_r2 -13.4520@ep35, pat 0/40]
  Ep  37/300 * | loss  21.051/234.488 | MAE  25.38/239.49 | RMSE  36.44/248.20 | R² +0.913/-13.067 |  0.2s  [best val_r2 -13.4520@ep35, pat 1/40]
  Ep  38/300 * | loss  18.998/233.741 | MAE  23.27/238.74 | RMSE  34.16/247.44 | R² +0.924/-12.982 |  0.2s  [best val_r2 -13.0675@ep37, pat 0/40]
  Ep  39/300 * | loss  16.798/224.384 | MAE  21.09/229.38 | RMSE  29.92/238.23 | R² +0.942/-11.960 |  0.2s  [best val_r2 -12.9822@ep38, pat 0/40]
  Ep  40/300   | loss  18.337/228.942 | MAE  22.61/233.94 | RMSE  32.62/242.66 | R² +0.931/-12.447 |  0.2s  [best val_r2 -11.9600@ep39, pat 0/40]
  Ep  41/300   | loss  17.602/230.373 | MAE  21.89/235.37 | RMSE  30.73/244.08 | R² +0.938/-12.604 |  0.2s  [best val_r2 -11.9600@ep39, pat 1/40]
  Ep  42/300 * | loss  15.150/223.232 | MAE  19.36/228.23 | RMSE  27.52/237.00 | R² +0.951/-11.827 |  0.2s  [best val_r2 -11.9600@ep39, pat 2/40]
  Ep  43/300 * | loss  16.999/222.762 | MAE  21.26/227.76 | RMSE  30.22/236.48 | R² +0.940/-11.770 |  0.2s  [best val_r2 -11.8266@ep42, pat 0/40]
  Ep  44/300 * | loss  16.572/221.594 | MAE  20.80/226.59 | RMSE  29.48/235.33 | R² +0.943/-11.647 |  0.2s  [best val_r2 -11.7704@ep43, pat 0/40]
  Ep  45/300 * | loss  15.904/215.091 | MAE  20.15/220.09 | RMSE  28.63/228.94 | R² +0.947/-10.969 |  0.2s  [best val_r2 -11.6472@ep44, pat 0/40]
  Ep  46/300 * | loss  14.893/210.351 | MAE  19.09/215.35 | RMSE  27.96/224.33 | R² +0.949/-10.492 |  0.2s  [best val_r2 -10.9694@ep45, pat 0/40]
  Ep  47/300 * | loss  16.106/210.339 | MAE  20.37/215.34 | RMSE  28.96/224.28 | R² +0.945/-10.487 |  0.2s  [best val_r2 -10.4924@ep46, pat 0/40]
  Ep  48/300 * | loss  14.288/204.752 | MAE  18.50/209.75 | RMSE  25.92/218.77 | R² +0.956/-9.930 |  0.2s  [best val_r2 -10.4874@ep47, pat 0/40]
  Ep  49/300   | loss  12.781/205.662 | MAE  16.91/210.66 | RMSE  23.80/219.61 | R² +0.963/-10.014 |  0.2s  [best val_r2 -9.9298@ep48, pat 0/40]
  Ep  50/300   | loss  14.433/210.416 | MAE  18.69/215.42 | RMSE  26.14/224.16 | R² +0.955/-10.475 |  0.2s  [best val_r2 -9.9298@ep48, pat 1/40]
  Ep  51/300 * | loss  15.243/195.281 | MAE  19.42/200.28 | RMSE  27.64/209.51 | R² +0.950/-9.024 |  0.2s  [best val_r2 -9.9298@ep48, pat 2/40]
  Ep  52/300 * | loss  14.358/191.198 | MAE  18.56/196.20 | RMSE  26.46/205.53 | R² +0.954/-8.647 |  0.2s  [best val_r2 -9.0243@ep51, pat 0/40]
  Ep  53/300   | loss  14.919/196.314 | MAE  19.07/201.31 | RMSE  27.59/210.41 | R² +0.950/-9.110 |  0.2s  [best val_r2 -8.6469@ep52, pat 0/40]
  Ep  54/300   | loss  14.579/195.295 | MAE  18.78/200.29 | RMSE  26.40/209.44 | R² +0.955/-9.017 |  0.2s  [best val_r2 -8.6469@ep52, pat 1/40]
  Ep  55/300   | loss  14.985/204.788 | MAE  19.18/209.79 | RMSE  28.04/218.63 | R² +0.949/-9.915 |  0.2s  [best val_r2 -8.6469@ep52, pat 2/40]
  Ep  56/300 * | loss  14.551/183.318 | MAE  18.74/188.32 | RMSE  26.84/197.83 | R² +0.953/-7.938 |  0.2s  [best val_r2 -8.6469@ep52, pat 3/40]
  Ep  57/300 * | loss  14.481/177.697 | MAE  18.69/182.70 | RMSE  26.53/192.36 | R² +0.954/-7.450 |  0.2s  [best val_r2 -7.9376@ep56, pat 0/40]
  Ep  58/300 * | loss  14.579/172.320 | MAE  18.76/177.32 | RMSE  26.41/187.06 | R² +0.955/-6.991 |  0.2s  [best val_r2 -7.4499@ep57, pat 0/40]
  Ep  59/300 * | loss  13.015/166.485 | MAE  17.13/171.48 | RMSE  24.18/181.49 | R² +0.962/-6.522 |  0.2s  [best val_r2 -6.9912@ep58, pat 0/40]
